Unnamed: 0.1,index,Unnamed: 0,SMILES,RT,Speed,i-PrOH_proportion,Literature,Column,alpha,beta
148,77,151,CCCCCCCCCC[C@@H]1OCCc2ccccc12,4.6,0.8,0.01,10.1002/anie.201916677,IF,1.065217391304348,1.3076923076923086
149,77,152,CCCCCCCCCC[C@H]1OCCc2ccccc12,4.9,0.8,0.01,10.1002/anie.201916677,IF,1.065217391304348,1.3076923076923086
160,84,164,CCCC[C@@H]1OCCc2ccccc12,4.7,0.8,0.01,10.1002/anie.201916677,IF,1.0638297872340423,1.27906976744186
161,84,165,CCCC[C@H]1OCCc2ccccc12,5.0,0.8,0.01,10.1002/anie.201916677,IF,1.0638297872340423,1.27906976744186
222,116,227,C[C@@H]1OCCc2ccc(C)cc12,5.1,1.0,0.01,10.1002/anie.201916677,IF,1.058823529411765,1.136363636363637
223,116,228,C[C@H]1OCCc2ccc(C)cc12,5.4,1.0,0.01,10.1002/anie.201916677,IF,1.058823529411765,1.136363636363637
224,117,229,C[C@@H]1OCCc2ccccc12,5.1,0.8,0.01,10.1002/anie.201916677,IF,1.058823529411765,1.2033898305084747
225,117,230,C[C@H]1OCCc2ccccc12,5.4,0.8,0.01,10.1002/anie.201916677,IF,1.058823529411765,1.2033898305084747
258,135,264,C[C@@H]1OCCc2c(C)cccc12,5.3,0.8,0.01,10.1002/anie.201916677,IF,1.0566037735849056,1.1791044776119397
259,135,265,C[C@H]1OCCc2c(C)cccc12,5.6,0.8,0.01,10.1002/anie.201916677,IF,1.0566037735849056,1.1791044776119397
594,315,612,C(CC[C@@H]1OCCc2ccccc12)COCc3ccccc3,6.5,0.8,0.01,10.1002/anie.201916677,IF,1.0923076923076922,1.2086956521739127
595,315,613,C(CC[C@H]1OCCc2ccccc12)COCc3ccccc3,7.1,0.8,0.01,10.1002/anie.201916677,IF,1.0923076923076922,1.2086956521739127
778,419,808,C1Cc2ccccc2[C@@H](O1)c3ccccc3,6.9,0.8,0.01,10.1002/anie.201916677,IF,1.1304347826086956,1.2748091603053433
779,419,809,C1Cc2ccccc2[C@H](O1)c3ccccc3,7.8,0.8,0.01,10.1002/anie.201916677,IF,1.1304347826086956,1.2748091603053433
2056,1124,2152,CCCCCCC1=Cc2ccccc2[C@@H](N1c3ccc(OC(C)C)cc3)[P](=O)(OC)OC,10.547,0.5,0.3,10.1021/acs.orglett.0c02487,IF,1.1126386650232292,1.2502633242047607
2057,1124,2153,CCCCCCC1=Cc2ccccc2[C@H](N1c3ccc(OC(C)C)cc3)[P](=O)(OC)OC,11.735,0.5,0.3,10.1021/acs.orglett.0c02487,IF,1.1126386650232292,1.2502633242047607
2092,1144,2191,CO[P](=O)(OC)[C@H]1N(c2ccc(OC(C)C)cc2)C(=Cc3ccccc13)c4ccccc4C,11.801,0.5,0.4,10.1021/acs.orglett.0c02487,IF,1.1315142784509786,1.2586235627395432
2093,1144,2190,CO[P](=O)(OC)[C@@H]1N(c2ccc(OC(C)C)cc2)C(=Cc3ccccc13)c4ccccc4C,13.353,0.5,0.4,10.1021/acs.orglett.0c02487,IF,1.1315142784509786,1.2586235627395432
2270,1239,2374,CO[P](=O)(OC)[C@@H]1N(c2ccc(OC(C)C)cc2)C(=C(Br)c3ccccc13)c4ccccc4,10.847,0.5,0.4,10.1021/acs.orglett.0c02487,IF,1.1468608831935097,1.3156330493362394
2271,1239,2375,CO[P](=O)(OC)[C@H]1N(c2ccc(OC(C)C)cc2)C(=C(Br)c3ccccc13)c4ccccc4,12.44,0.5,0.4,10.1021/acs.orglett.0c02487,IF,1.1468608831935097,1.3156330493362394
