Unnamed: 0,index,SMILES,RT,Speed,i-PrOH_proportion,Literature,Column
13,7,C[C@@H]1OCCc2ccc(cc12)C#Cc3ccccc3,2.5,0.5,0.01,10.1002/anie.201916677,IF3
14,7,C[C@H]1OCCc2ccc(cc12)C#Cc3ccccc3,2.7,0.5,0.01,10.1002/anie.201916677,IF3
73,37,C[C@@H]1OCCc2ccc(cc12)C#CCCOCc3ccccc3,3.6,0.5,0.01,10.1002/anie.201916677,IF3
74,37,C[C@H]1OCCc2ccc(cc12)C#CCCOCc3ccccc3,4.1,0.5,0.01,10.1002/anie.201916677,IF3
514,263,COC(=O)CC[C@@H]1OCCc2ccccc12,5.2,0.5,0.01,10.1002/anie.201916677,IF3
515,263,COC(=O)CC[C@H]1OCCc2ccccc12,6.7,0.5,0.01,10.1002/anie.201916677,IF3
681,352,O=C[C@H](C[C@@]1(CCC1=O)c2ccccc2)C3CCCCC3,6.99,1.0,0.05,10.1002/anie.202001100,IF3
922,481,COc1ccc(OC)c(c1)c2ccc3CCO[C@@H](C)c3c2,6.2,0.5,0.01,10.1002/anie.201916677,IF3
923,481,COc1ccc(OC)c(c1)c2ccc3CCO[C@H](C)c3c2,8.2,0.5,0.01,10.1002/anie.201916677,IF3
939,490,O=C[C@H](CC1(CCCC1=O)c2ccccc2)C3CCCCC3,7.57,1.0,0.05,10.1002/anie.202001100,IF3
940,490,O=C[C@@H](CC1(CCCC1=O)c2ccccc2)C3CCCCC3,8.25,1.0,0.05,10.1002/anie.202001100,IF3
1042,543,CCC[C@]12CCCN1C(=O)CCCC2=O,9.11,1.0,0.2,10.1002/anie.202107909,IF3
1043,543,CCC[C@@]12CCCN1C(=O)CCCC2=O,8.51,1.0,0.2,10.1002/anie.202107909,IF3
1178,616,CC(C)(C)OC(=O)N[C@H](CCC(=O)c1ccccc1)c2c[nH]c3cccc(Cl)c23,10.6,1.0,0.15,10.1039/D1SC06613G,IF3
1179,616,CC(C)(C)OC(=O)N[C@@H](CCC(=O)c1ccccc1)c2c[nH]c3cccc(Cl)c23,8.9,1.0,0.15,10.1039/D1SC06613G,IF3
1305,684,CC(C)C[C@]12CCCN1C(=O)CCC2=O,11.15,1.0,0.2,10.1002/anie.202107909,IF3
1306,684,CC(C)C[C@@]12CCCN1C(=O)CCC2=O,9.29,1.0,0.2,10.1002/anie.202107909,IF3
1402,735,CC(C)=CC[C@]12CCCN1C(=O)CCC2=O,11.48,1.0,0.2,10.1002/anie.202107909,IF3
1403,735,CC(C)=CC[C@@]12CCCN1C(=O)CCC2=O,9.54,1.0,0.2,10.1002/anie.202107909,IF3
1419,744,CC(=C)C[C@]12CCCN1C(=O)CCC2=O,11.18,1.0,0.2,10.1002/anie.202107909,IF3
1420,744,CC(=C)C[C@@]12CCCN1C(=O)CCC2=O,9.6,1.0,0.2,10.1002/anie.202107909,IF3
1546,810,CCC[C@]12CCCN1C(=O)CCC2=O,12.98,1.0,0.2,10.1002/anie.202107909,IF3
1547,810,CCC[C@@]12CCCN1C(=O)CCC2=O,10.04,1.0,0.2,10.1002/anie.202107909,IF3
1558,816,COc1ccc(cc1)C(=O)N[C@@H](O)CC(F)(F)F,6.8,1.0,0.1,10.1039/D1SC06613G,IF3
1559,816,COc1ccc(cc1)C(=O)N[C@H](O)CC(F)(F)F,10.1,1.0,0.1,10.1039/D1SC06613G,IF3
1601,838,CC(C)(C)OC(=O)N[C@H](CCC(=O)c1ccccc1)c2c[nH]c3ccc(Br)cc23,11.3,1.0,0.1,10.1039/D1SC06613G,IF3
1602,838,CC(C)(C)OC(=O)N[C@@H](CCC(=O)c1ccccc1)c2c[nH]c3ccc(Br)cc23,10.2,1.0,0.1,10.1039/D1SC06613G,IF3
1628,853,COc1ccc(cc1)C(=O)N[C@H](CC(F)(F)F)c2c(O)cc(OC)cc2OC,23.1,1.0,0.15,10.1039/D1SC06613G,IF3
1629,853,COc1ccc(cc1)C(=O)N[C@@H](CC(F)(F)F)c2c(O)cc(OC)cc2OC,10.3,1.0,0.15,10.1039/D1SC06613G,IF3
1706,893,CC(C)(C)OC(=O)N[C@H](CCC(=C)c1ccccc1)c2c[nH]c3ccccc23,8.3,1.0,0.15,10.1039/D1SC06613G,IF3
1707,893,CC(C)(C)OC(=O)N[C@@H](CCC(=C)c1ccccc1)c2c[nH]c3ccccc23,10.5,1.0,0.15,10.1039/D1SC06613G,IF3
1708,894,CC(C)(C)OC(=O)N[C@H](CCC(=NO)c1ccccc1)c2c[nH]c3ccccc23,8.3,1.0,0.15,10.1039/D1SC06613G,IF3
1709,894,CC(C)(C)OC(=O)N[C@@H](CCC(=NO)c1ccccc1)c2c[nH]c3ccccc23,10.5,1.0,0.15,10.1039/D1SC06613G,IF3
